02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 11:03:13.246  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
04-06-2025 11:03:13.247  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
04-06-2025 11:03:13.247  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
04-06-2025 11:03:13.247  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
04-06-2025 11:03:13.327  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-06-2025 11:03:13.327  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
04-06-2025 11:03:13.327  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 649 ms
04-06-2025 11:03:15.221  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.786592333s
04-06-2025 11:03:16.951  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.729234168s
04-06-2025 11:03:16.951  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
04-06-2025 11:03:16.951  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
04-06-2025 11:03:16.955  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
04-06-2025 11:03:16.956  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@3fd76f61 for bean discovery
04-06-2025 11:03:16.958  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
04-06-2025 11:03:16.962  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
04-06-2025 11:03:16.974  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
04-06-2025 11:03:16.994  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
04-06-2025 11:03:17.094  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
04-06-2025 11:03:17.257  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.p.w.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces 14.0.2
04-06-2025 11:03:17.257  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.p.e.a.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces Extensions 14.0.2
04-06-2025 11:03:17.278  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariConfig[0;39m 	: HikariPool-2 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
04-06-2025 11:03:17.278  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Starting...
04-06-2025 11:03:17.296  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@5ff19c8a
04-06-2025 11:03:17.296  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Start completed.
04-06-2025 11:03:17.301  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
04-06-2025 11:03:17.494  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 11:03:17.544  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully acquired change log lock
04-06-2025 11:03:17.545  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Using deploymentId: 9027797545
04-06-2025 11:03:17.545  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Run:                          0
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              73
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           73
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Update command completed successfully.
04-06-2025 11:03:17.557  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Liquibase: Update has been successful. Rows affected: 0
04-06-2025 11:03:17.559  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
04-06-2025 11:03:17.559  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
04-06-2025 11:03:17.602  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
04-06-2025 11:03:17.606  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
04-06-2025 11:03:17.614  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
04-06-2025 11:03:17.685  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 11:03:17.685  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
04-06-2025 11:03:17.685  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 11:03:17.685  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
04-06-2025 11:03:17.810  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
04-06-2025 11:03:17.831  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 11:03:18.340  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
04-06-2025 11:03:18.353  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
04-06-2025 11:03:18.360  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
04-06-2025 11:03:18.392  [31mWARN [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
04-06-2025 11:03:18.468  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 2082867747 created for server address localhost:7687
04-06-2025 11:03:18.612  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
04-06-2025 11:03:18.664  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
04-06-2025 11:03:18.713  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
04-06-2025 11:03:18.714  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
04-06-2025 11:03:18.721  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 6.071 seconds (process running for 1019.233)
04-06-2025 11:03:18.723  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.d.a.ConditionEvaluationDeltaLoggingListener[0;39m 	: Condition evaluation unchanged
04-06-2025 11:03:23.314  [34mINFO [0;39m [35m80215[0;39m --- [File Watcher] [36mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m 	: Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
04-06-2025 11:03:23.315  [34mINFO [0;39m [35m80215[0;39m --- [Thread-7] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Stopping ProtocolHandler ["http-nio-8099"]
04-06-2025 11:03:23.317  [34mINFO [0;39m [35m80215[0;39m --- [Thread-7] [36morg.neo4j.driver.internal.InternalDriver[0;39m 	: Closing driver instance 2082867747
04-06-2025 11:03:23.530  [34mINFO [0;39m [35m80215[0;39m --- [Thread-7] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Closing JPA EntityManagerFactory for persistence unit 'default'
04-06-2025 11:03:23.532  [34mINFO [0;39m [35m80215[0;39m --- [Thread-7] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Shutdown initiated...
04-06-2025 11:03:23.533  [34mINFO [0;39m [35m80215[0;39m --- [Thread-7] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-2 - Shutdown completed.
04-06-2025 11:03:23.614  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 80215 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
04-06-2025 11:03:23.614  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: The following 1 profile is active: "local"
04-06-2025 11:03:24.024  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
04-06-2025 11:03:24.098  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m 	: Finished Spring Data repository scanning in 74 ms. Found 8 JPA repository interfaces.
04-06-2025 11:03:24.226  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat initialized with port 8099 (http)
04-06-2025 11:03:24.227  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Initializing ProtocolHandler ["http-nio-8099"]
04-06-2025 11:03:24.227  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardService[0;39m 	: Starting service [Tomcat]
04-06-2025 11:03:24.227  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.catalina.core.StandardEngine[0;39m 	: Starting Servlet engine: [Apache Tomcat/10.1.25]
04-06-2025 11:03:24.289  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.apache.jasper.servlet.TldScanner[0;39m 	: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-06-2025 11:03:24.289  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring embedded WebApplicationContext
04-06-2025 11:03:24.289  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m 	: Root WebApplicationContext: initialization completed in 674 ms
04-06-2025 11:03:26.267  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer took 1.857208166s
04-06-2025 11:03:27.935  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.s.ServletContainerInitializerRegistrationBean[0;39m 	: Resolving classes for com.sun.faces.config.FacesInitializer2 took 1.666847209s
04-06-2025 11:03:27.935  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
04-06-2025 11:03:27.936  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
04-06-2025 11:03:27.940  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
04-06-2025 11:03:27.940  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@521ec87e for bean discovery
04-06-2025 11:03:27.942  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
04-06-2025 11:03:27.945  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
04-06-2025 11:03:27.948  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
04-06-2025 11:03:27.959  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
04-06-2025 11:03:28.029  [34mINFO [0;39m [35m80215[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
